Log file open, 12/14/22 11:36:37
[2022.12.14-10.38.06:946][540]LogSavePackage: Moving output files for package: /Game/ZombieShooter/Sound/Weapon_AssaultRifle/Mono/Weapon_AssaultRifle_AmmoPickup03
[2022.12.14-10.38.06:946][540]LogSavePackage: Moving '../../../../../../Users/Citroen/Third Person Zombie Shooter/Saved/Weapon_AssaultRifle_AmmoPickup03B01FDA5F450107D9BE7697B93F107497.tmp' to '../../../../../../Users/Citroen/Third Person Zombie Shooter/Content/ZombieShooter/Sound/Weapon_AssaultRifle/Mono/Weapon_AssaultRifle_AmmoPickup03.uasset'
[2022.12.14-10.38.06:951][540]LogSavePackage: Moving output files for package: /Game/ZombieShooter/Sound/Weapon_AssaultRifle/Mono/MaxAmmoCue
[2022.12.14-10.38.06:952][540]LogSavePackage: Moving '../../../../../../Users/Citroen/Third Person Zombie Shooter/Saved/MaxAmmoCue7486BE7C40A76257A55234ADBD3522F3.tmp' to '../../../../../../Users/Citroen/Third Person Zombie Shooter/Content/ZombieShooter/Sound/Weapon_AssaultRifle/Mono/MaxAmmoCue.uasset'
[2022.12.14-10.38.06:967][540]LogSavePackage: Moving output files for package: /Game/ZombieShooter/StarterContent/Textures/T_Burst_M
[2022.12.14-10.38.06:967][540]LogSavePackage: Moving '../../../../../../Users/Citroen/Third Person Zombie Shooter/Saved/T_Burst_M77006C6E4B723225588539AC7F363CEA.tmp' to '../../../../../../Users/Citroen/Third Person Zombie Shooter/Content/ZombieShooter/StarterContent/Textures/T_Burst_M.uasset'
[2022.12.14-10.38.06:976][540]LogSavePackage: Moving output files for package: /Game/ZombieShooter/StarterContent/Particles/Materials/M_Burst
[2022.12.14-10.38.06:976][540]LogSavePackage: Moving '../../../../../../Users/Citroen/Third Person Zombie Shooter/Saved/M_Burst5D2F803D4F4912318C5E6DB8515DB061.tmp' to '../../../../../../Users/Citroen/Third Person Zombie Shooter/Content/ZombieShooter/StarterContent/Particles/Materials/M_Burst.uasset'
[2022.12.14-10.38.07:027][540]LogSavePackage: Moving output files for package: /Game/ZombieShooter/StarterContent/Textures/T_Explosion_SubUV
[2022.12.14-10.38.07:027][540]LogSavePackage: Moving '../../../../../../Users/Citroen/Third Person Zombie Shooter/Saved/T_Explosion_SubUV429F43DF4592D054966C198590CAB498.tmp' to '../../../../../../Users/Citroen/Third Person Zombie Shooter/Content/ZombieShooter/StarterContent/Textures/T_Explosion_SubUV.uasset'
[2022.12.14-10.38.07:033][540]LogSavePackage: Moving output files for package: /Game/ZombieShooter/StarterContent/Particles/Materials/M_explosion_subUV
[2022.12.14-10.38.07:033][540]LogSavePackage: Moving '../../../../../../Users/Citroen/Third Person Zombie Shooter/Saved/M_explosion_subUVF1250B2A446A29EA79833098F440E43D.tmp' to '../../../../../../Users/Citroen/Third Person Zombie Shooter/Content/ZombieShooter/StarterContent/Particles/Materials/M_explosion_subUV.uasset'
[2022.12.14-10.38.07:039][540]LogSavePackage: Moving output files for package: /Game/ZombieShooter/StarterContent/Particles/Materials/m_flare_01
[2022.12.14-10.38.07:039][540]LogSavePackage: Moving '../../../../../../Users/Citroen/Third Person Zombie Shooter/Saved/m_flare_0171BCBB314073408592F9859E6A65F571.tmp' to '../../../../../../Users/Citroen/Third Person Zombie Shooter/Content/ZombieShooter/StarterContent/Particles/Materials/m_flare_01.uasset'
[2022.12.14-10.38.07:045][540]LogSavePackage: Moving output files for package: /Game/ZombieShooter/StarterContent/Particles/Materials/M_radial_ramp
[2022.12.14-10.38.07:045][540]LogSavePackage: Moving '../../../../../../Users/Citroen/Third Person Zombie Shooter/Saved/M_radial_ramp97DAE985485D0D10821E15BF5312E254.tmp' to '../../../../../../Users/Citroen/Third Person Zombie Shooter/Content/ZombieShooter/StarterContent/Particles/Materials/M_radial_ramp.uasset'
[2022.12.14-10.38.07:086][540]LogSavePackage: Moving output files for package: /Game/ZombieShooter/StarterContent/Textures/T_Smoke_SubUV
[2022.12.14-10.38.07:086][540]LogSavePackage: Moving '../../../../../../Users/Citroen/Third Person Zombie Shooter/Saved/T_Smoke_SubUVC75F537B4A8ED2F521D9C0B0BD0489DC.tmp' to '../../../../../../Users/Citroen/Third Person Zombie Shooter/Content/ZombieShooter/StarterContent/Textures/T_Smoke_SubUV.uasset'
[2022.12.14-10.38.07:103][540]LogSavePackage: Moving output files for package: /Game/ZombieShooter/StarterContent/Textures/T_Smoke_Tiled_D
[2022.12.14-10.38.07:103][540]LogSavePackage: Moving '../../../../../../Users/Citroen/Third Person Zombie Shooter/Saved/T_Smoke_Tiled_D39EC58C04FA6E6ED028499B34C3ED5AD.tmp' to '../../../../../../Users/Citroen/Third Person Zombie Shooter/Content/ZombieShooter/StarterContent/Textures/T_Smoke_Tiled_D.uasset'
[2022.12.14-10.38.07:108][540]LogSavePackage: Moving output files for package: /Game/ZombieShooter/StarterContent/Particles/Materials/M_smoke_subUV
[2022.12.14-10.38.07:108][540]LogSavePackage: Moving '../../../../../../Users/Citroen/Third Person Zombie Shooter/Saved/M_smoke_subUVC2BD5D0340021E6D1C3FBF8397B85CED.tmp' to '../../../../../../Users/Citroen/Third Person Zombie Shooter/Content/ZombieShooter/StarterContent/Particles/Materials/M_smoke_subUV.uasset'
[2022.12.14-10.38.07:132][540]LogSavePackage: Moving output files for package: /Game/ZombieShooter/StarterContent/Particles/P_Explosion
[2022.12.14-10.38.07:132][540]LogSavePackage: Moving '../../../../../../Users/Citroen/Third Person Zombie Shooter/Saved/P_Explosion3FAB468940AD15D356A879A10D232F06.tmp' to '../../../../../../Users/Citroen/Third Person Zombie Shooter/Content/ZombieShooter/StarterContent/Particles/P_Explosion.uasset'
[2022.12.14-10.38.07:153][540]LogSavePackage: Moving output files for package: /Game/ZombieShooter/Blueprints/Pickups/PowerUps/MaxAmmoPowerup
[2022.12.14-10.38.07:153][540]LogSavePackage: Moving '../../../../../../Users/Citroen/Third Person Zombie Shooter/Saved/MaxAmmoPowerup68CE5FEC40408B9AA75F3EA89688AF9C.tmp' to '../../../../../../Users/Citroen/Third Person Zombie Shooter/Content/ZombieShooter/Blueprints/Pickups/PowerUps/MaxAmmoPowerup.uasset'
[2022.12.14-10.38.07:203][540]LogSavePackage: Moving output files for package: /Game/ZombieShooter/Widgets/PlayerNames/PlayerNameAboveWidget
[2022.12.14-10.38.07:203][540]LogSavePackage: Moving '../../../../../../Users/Citroen/Third Person Zombie Shooter/Saved/PlayerNameAboveWidgetE1B8BF26460ECE66C0C2649D99851603.tmp' to '../../../../../../Users/Citroen/Third Person Zombie Shooter/Content/ZombieShooter/Widgets/PlayerNames/PlayerNameAboveWidget.uasset'
[2022.12.14-10.38.07:336][540]LogSavePackage: Moving output files for package: /Game/ZombieShooter/CoreBlueprints/Gameplay/GameplayPC
[2022.12.14-10.38.07:337][540]LogSavePackage: Moving '../../../../../../Users/Citroen/Third Person Zombie Shooter/Saved/GameplayPC0F6C328F462291BE046DA2BCDCE36AEC.tmp' to '../../../../../../Users/Citroen/Third Person Zombie Shooter/Content/ZombieShooter/CoreBlueprints/Gameplay/GameplayPC.uasset'
[2022.12.14-10.38.07:344][540]LogSavePackage: Moving output files for package: /Game/ZombieShooter/Blueprints/DownedBlueprints/GameOverCamera
[2022.12.14-10.38.07:345][540]LogSavePackage: Moving '../../../../../../Users/Citroen/Third Person Zombie Shooter/Saved/GameOverCameraE2DB4A2D4C8F07D5E476898B51F695B7.tmp' to '../../../../../../Users/Citroen/Third Person Zombie Shooter/Content/ZombieShooter/Blueprints/DownedBlueprints/GameOverCamera.uasset'
[2022.12.14-10.38.07:394][540]LogSavePackage: Moving output files for package: /Game/ZombieShooter/CoreBlueprints/OnlinePlayerState
[2022.12.14-10.38.07:394][540]LogSavePackage: Moving '../../../../../../Users/Citroen/Third Person Zombie Shooter/Saved/OnlinePlayerStateACA4A0514531A0000E78D39C67B850E7.tmp' to '../../../../../../Users/Citroen/Third Person Zombie Shooter/Content/ZombieShooter/CoreBlueprints/OnlinePlayerState.uasset'
[2022.12.14-10.38.07:405][540]LogSavePackage: Moving output files for package: /Game/ZombieShooter/Widgets/PlayerNames/PlayerNameArrow
[2022.12.14-10.38.07:405][540]LogSavePackage: Moving '../../../../../../Users/Citroen/Third Person Zombie Shooter/Saved/PlayerNameArrow08979327494CFC6797A5EE9DEC68E1D8.tmp' to '../../../../../../Users/Citroen/Third Person Zombie Shooter/Content/ZombieShooter/Widgets/PlayerNames/PlayerNameArrow.uasset'
[2022.12.14-10.38.07:420][540]LogSavePackage: Moving output files for package: /Game/ZombieShooter/Widgets/PlayerNames/ReviveImage
[2022.12.14-10.38.07:420][540]LogSavePackage: Moving '../../../../../../Users/Citroen/Third Person Zombie Shooter/Saved/ReviveImage04BA508448C1C0BAB792068321331494.tmp' to '../../../../../../Users/Citroen/Third Person Zombie Shooter/Content/ZombieShooter/Widgets/PlayerNames/ReviveImage.uasset'
[2022.12.14-10.38.07:425][540]LogSavePackage: Moving output files for package: /Game/ZombieShooter/Blueprints/Interface/InteractionInterface
[2022.12.14-10.38.07:426][540]LogSavePackage: Moving '../../../../../../Users/Citroen/Third Person Zombie Shooter/Saved/InteractionInterfaceBB72F9334290FE8BE3CAECB8D121EA25.tmp' to '../../../../../../Users/Citroen/Third Person Zombie Shooter/Content/ZombieShooter/Blueprints/Interface/InteractionInterface.uasset'
[2022.12.14-10.38.07:447][540]LogSavePackage: Moving output files for package: /Game/ZombieShooter/Blueprints/DownedBlueprints/Downed_ReviveTrigger
[2022.12.14-10.38.07:447][540]LogSavePackage: Moving '../../../../../../Users/Citroen/Third Person Zombie Shooter/Saved/Downed_ReviveTriggerB8CF6995450C6AF77928E1B429EF85ED.tmp' to '../../../../../../Users/Citroen/Third Person Zombie Shooter/Content/ZombieShooter/Blueprints/DownedBlueprints/Downed_ReviveTrigger.uasset'
[2022.12.14-10.38.07:452][540]LogSavePackage: Moving output files for package: /Game/ZombieShooter/Blueprints/Interface/ProjectileInterface
[2022.12.14-10.38.07:452][540]LogSavePackage: Moving '../../../../../../Users/Citroen/Third Person Zombie Shooter/Saved/ProjectileInterface865A5453455183F269E9B5B42AD16C49.tmp' to '../../../../../../Users/Citroen/Third Person Zombie Shooter/Content/ZombieShooter/Blueprints/Interface/ProjectileInterface.uasset'
[2022.12.14-10.38.07:459][540]LogSavePackage: Moving output files for package: /Game/ZombieShooter/Blueprints/Interface/RadialInterface
[2022.12.14-10.38.07:459][540]LogSavePackage: Moving '../../../../../../Users/Citroen/Third Person Zombie Shooter/Saved/RadialInterface33EB73CE40603D9C154637982C70B9D1.tmp' to '../../../../../../Users/Citroen/Third Person Zombie Shooter/Content/ZombieShooter/Blueprints/Interface/RadialInterface.uasset'
[2022.12.14-10.38.07:529][540]LogSavePackage: Moving output files for package: /Game/ZombieShooter/Characters/Child_Characters/Character_Black
[2022.12.14-10.38.07:529][540]LogSavePackage: Moving '../../../../../../Users/Citroen/Third Person Zombie Shooter/Saved/Character_BlackD88C7FD547703E0DA53A75A05CC53BA4.tmp' to '../../../../../../Users/Citroen/Third Person Zombie Shooter/Content/ZombieShooter/Characters/Child_Characters/Character_Black.uasset'
[2022.12.14-10.38.07:596][540]LogSavePackage: Moving output files for package: /Game/ZombieShooter/CoreBlueprints/Lobby/LobbyGM
[2022.12.14-10.38.07:596][540]LogSavePackage: Moving '../../../../../../Users/Citroen/Third Person Zombie Shooter/Saved/LobbyGM1874D87F43464B5B8320E3BDC4411877.tmp' to '../../../../../../Users/Citroen/Third Person Zombie Shooter/Content/ZombieShooter/CoreBlueprints/Lobby/LobbyGM.uasset'
[2022.12.14-10.38.07:660][540]LogSavePackage: Moving output files for package: /Game/ZombieShooter/CoreBlueprints/Lobby/LobbyPC
[2022.12.14-10.38.07:660][540]LogSavePackage: Moving '../../../../../../Users/Citroen/Third Person Zombie Shooter/Saved/LobbyPCF27C13904106AF5B1E3546B017C106C5.tmp' to '../../../../../../Users/Citroen/Third Person Zombie Shooter/Content/ZombieShooter/CoreBlueprints/Lobby/LobbyPC.uasset'
[2022.12.14-10.38.07:668][540]LogSavePackage: Moving output files for package: /Game/ZombieShooter/CoreBlueprints/Lobby/LobbyCameraBP
[2022.12.14-10.38.07:668][540]LogSavePackage: Moving '../../../../../../Users/Citroen/Third Person Zombie Shooter/Saved/LobbyCameraBP73781814451D1E3CDDC4F2B8AEE8FD71.tmp' to '../../../../../../Users/Citroen/Third Person Zombie Shooter/Content/ZombieShooter/CoreBlueprints/Lobby/LobbyCameraBP.uasset'
[2022.12.14-10.38.07:673][540]LogSavePackage: Moving output files for package: /Game/ZombieShooter/Sound/InterfaceAudio/Stereo/MenuExit_Stereo
[2022.12.14-10.38.07:673][540]LogSavePackage: Moving '../../../../../../Users/Citroen/Third Person Zombie Shooter/Saved/MenuExit_Stereo9D0FCF4C4F78F9D7D9549BA7E1255958.tmp' to '../../../../../../Users/Citroen/Third Person Zombie Shooter/Content/ZombieShooter/Sound/InterfaceAudio/Stereo/MenuExit_Stereo.uasset'
[2022.12.14-10.38.07:679][540]LogSavePackage: Moving output files for package: /Game/ZombieShooter/Sound/InterfaceAudio/Stereo/MenuExitStereo_Cue
[2022.12.14-10.38.07:679][540]LogSavePackage: Moving '../../../../../../Users/Citroen/Third Person Zombie Shooter/Saved/MenuExitStereo_CueA92BFE1E439B3E1BABF4B68ED8DDDFE7.tmp' to '../../../../../../Users/Citroen/Third Person Zombie Shooter/Content/ZombieShooter/Sound/InterfaceAudio/Stereo/MenuExitStereo_Cue.uasset'
[2022.12.14-10.38.07:683][540]LogSavePackage: Moving output files for package: /Game/ZombieShooter/Sound/InterfaceAudio/Stereo/MenuStart_Stereo
[2022.12.14-10.38.07:683][540]LogSavePackage: Moving '../../../../../../Users/Citroen/Third Person Zombie Shooter/Saved/MenuStart_Stereo4ADD27F64C5D3EF142145581E4E1AAB2.tmp' to '../../../../../../Users/Citroen/Third Person Zombie Shooter/Content/ZombieShooter/Sound/InterfaceAudio/Stereo/MenuStart_Stereo.uasset'
[2022.12.14-10.38.07:686][540]LogSavePackage: Moving output files for package: /Game/ZombieShooter/Sound/InterfaceAudio/Stereo/MenuStart_Stereo_Cue
[2022.12.14-10.38.07:686][540]LogSavePackage: Moving '../../../../../../Users/Citroen/Third Person Zombie Shooter/Saved/MenuStart_Stereo_Cue5744FF464F8DFFF0CD82A88FBFF43C66.tmp' to '../../../../../../Users/Citroen/Third Person Zombie Shooter/Content/ZombieShooter/Sound/InterfaceAudio/Stereo/MenuStart_Stereo_Cue.uasset'
[2022.12.14-10.38.07:693][540]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ZombieShooter/Textures/Arena01" FILE="../../../../../../Users/Citroen/Third Person Zombie Shooter/Content/ZombieShooter/Textures/Arena01.uasset" SILENT=true
[2022.12.14-10.38.07:705][540]LogSavePackage: Moving output files for package: /Game/ZombieShooter/Textures/Arena01
[2022.12.14-10.38.07:705][540]LogSavePackage: Moving '../../../../../../Users/Citroen/Third Person Zombie Shooter/Saved/Arena0117148C304B33E940E2F36692A01673F8.tmp' to '../../../../../../Users/Citroen/Third Person Zombie Shooter/Content/ZombieShooter/Textures/Arena01.uasset'
[2022.12.14-10.38.07:725][540]LogSavePackage: Moving output files for package: /Game/ZombieShooter/Widgets/UI/AllLevels/ChatText
[2022.12.14-10.38.07:725][540]LogSavePackage: Moving '../../../../../../Users/Citroen/Third Person Zombie Shooter/Saved/ChatText2EFDD4334C07770A6980E591C6755133.tmp' to '../../../../../../Users/Citroen/Third Person Zombie Shooter/Content/ZombieShooter/Widgets/UI/AllLevels/ChatText.uasset'
[2022.12.14-10.38.07:755][540]LogSavePackage: Moving output files for package: /Game/ZombieShooter/Widgets/UI/AllLevels/ChatWindowLobby
[2022.12.14-10.38.07:755][540]LogSavePackage: Moving '../../../../../../Users/Citroen/Third Person Zombie Shooter/Saved/ChatWindowLobby1E1E1B794503F75432BBA9B622720D26.tmp' to '../../../../../../Users/Citroen/Third Person Zombie Shooter/Content/ZombieShooter/Widgets/UI/AllLevels/ChatWindowLobby.uasset'
[2022.12.14-10.38.07:833][540]LogSavePackage: Moving output files for package: /Game/ZombieShooter/Widgets/UI/Lobby/LobbyMenu
[2022.12.14-10.38.07:834][540]LogSavePackage: Moving '../../../../../../Users/Citroen/Third Person Zombie Shooter/Saved/LobbyMenu6FC4454D404F49DC19E2D6AD7284C6ED.tmp' to '../../../../../../Users/Citroen/Third Person Zombie Shooter/Content/ZombieShooter/Widgets/UI/Lobby/LobbyMenu.uasset'
[2022.12.14-10.38.07:880][540]LogSavePackage: Moving output files for package: /Game/ZombieShooter/Widgets/UI/Lobby/CharacterSelect
[2022.12.14-10.38.07:880][540]LogSavePackage: Moving '../../../../../../Users/Citroen/Third Person Zombie Shooter/Saved/CharacterSelect193B7CB34AA75C3F8E704687F4320FA5.tmp' to '../../../../../../Users/Citroen/Third Person Zombie Shooter/Content/ZombieShooter/Widgets/UI/Lobby/CharacterSelect.uasset'
[2022.12.14-10.38.07:923][540]LogSavePackage: Moving output files for package: /Game/ZombieShooter/Widgets/UI/Settings/PauseMenu
[2022.12.14-10.38.07:923][540]LogSavePackage: Moving '../../../../../../Users/Citroen/Third Person Zombie Shooter/Saved/PauseMenuE28253C14B1F109295D669B186A2430A.tmp' to '../../../../../../Users/Citroen/Third Person Zombie Shooter/Content/ZombieShooter/Widgets/UI/Settings/PauseMenu.uasset'
[2022.12.14-10.38.08:030][540]LogSavePackage: Moving output files for package: /Game/ZombieShooter/Widgets/UI/UMG_AudioSettings
[2022.12.14-10.38.08:031][540]LogSavePackage: Moving '../../../../../../Users/Citroen/Third Person Zombie Shooter/Saved/UMG_AudioSettings60375C184EAA02930D26BBADDA1BE8AB.tmp' to '../../../../../../Users/Citroen/Third Person Zombie Shooter/Content/ZombieShooter/Widgets/UI/UMG_AudioSettings.uasset'
[2022.12.14-10.38.08:100][540]LogSavePackage: Moving output files for package: /Game/ZombieShooter/Widgets/UI/UMG_SettingsMenu
[2022.12.14-10.38.08:100][540]LogSavePackage: Moving '../../../../../../Users/Citroen/Third Person Zombie Shooter/Saved/UMG_SettingsMenu1F0442BC4EA09C24E831E2ACCA3F2AE0.tmp' to '../../../../../../Users/Citroen/Third Person Zombie Shooter/Content/ZombieShooter/Widgets/UI/UMG_SettingsMenu.uasset'
[2022.12.14-10.38.08:105][540]LogSavePackage: Moving output files for package: /Game/ZombieShooter/CoreBlueprints/AllLevels/SG_AutoReload
[2022.12.14-10.38.08:105][540]LogSavePackage: Moving '../../../../../../Users/Citroen/Third Person Zombie Shooter/Saved/SG_AutoReloadBC61C3A145AC0707916BC1B75EDF6890.tmp' to '../../../../../../Users/Citroen/Third Person Zombie Shooter/Content/ZombieShooter/CoreBlueprints/AllLevels/SG_AutoReload.uasset'
[2022.12.14-10.38.08:134][540]LogSavePackage: Moving output files for package: /Game/ZombieShooter/Widgets/UI/UMG_GameplayOptions
[2022.12.14-10.38.08:136][540]LogSavePackage: Moving '../../../../../../Users/Citroen/Third Person Zombie Shooter/Saved/UMG_GameplayOptions6A7487E84D09231134B6DF8D8C200198.tmp' to '../../../../../../Users/Citroen/Third Person Zombie Shooter/Content/ZombieShooter/Widgets/UI/UMG_GameplayOptions.uasset'
[2022.12.14-10.38.08:262][540]LogSavePackage: Moving output files for package: /Game/ZombieShooter/Widgets/UI/UMG_SensitivitySettings
[2022.12.14-10.38.08:262][540]LogSavePackage: Moving '../../../../../../Users/Citroen/Third Person Zombie Shooter/Saved/UMG_SensitivitySettings9E799CC34CBC15B461D5B397101A5B46.tmp' to '../../../../../../Users/Citroen/Third Person Zombie Shooter/Content/ZombieShooter/Widgets/UI/UMG_SensitivitySettings.uasset'
[2022.12.14-10.38.08:267][540]LogSavePackage: Moving output files for package: /Game/ZombieShooter/FirstPerson/FirstPersonInterface
[2022.12.14-10.38.08:267][540]LogSavePackage: Moving '../../../../../../Users/Citroen/Third Person Zombie Shooter/Saved/FirstPersonInterface0468C69540FC0139D281FAB7638DA723.tmp' to '../../../../../../Users/Citroen/Third Person Zombie Shooter/Content/ZombieShooter/FirstPerson/FirstPersonInterface.uasset'
[2022.12.14-10.38.08:273][540]LogSavePackage: Moving output files for package: /Game/ZombieShooter/CoreBlueprints/AllLevels/SG_MotionBlur
[2022.12.14-10.38.08:274][540]LogSavePackage: Moving '../../../../../../Users/Citroen/Third Person Zombie Shooter/Saved/SG_MotionBlur9DDF1A92467461F4CCBE3E977C8F4479.tmp' to '../../../../../../Users/Citroen/Third Person Zombie Shooter/Content/ZombieShooter/CoreBlueprints/AllLevels/SG_MotionBlur.uasset'
[2022.12.14-10.38.08:529][540]LogSavePackage: Moving output files for package: /Game/ZombieShooter/Widgets/UI/UMG_VideoSettings
[2022.12.14-10.38.08:529][540]LogSavePackage: Moving '../../../../../../Users/Citroen/Third Person Zombie Shooter/Saved/UMG_VideoSettingsA9C6DEAE43DEB0E6505751B39F3898FE.tmp' to '../../../../../../Users/Citroen/Third Person Zombie Shooter/Content/ZombieShooter/Widgets/UI/UMG_VideoSettings.uasset'
[2022.12.14-10.38.08:560][540]LogSavePackage: Moving output files for package: /Game/ZombieShooter/Blueprints/Pickups/PowerUps/QuadPointsPowerup
[2022.12.14-10.38.08:560][540]LogSavePackage: Moving '../../../../../../Users/Citroen/Third Person Zombie Shooter/Saved/QuadPointsPowerup039AC8C24C05C79E7F54F9AEE90E23A6.tmp' to '../../../../../../Users/Citroen/Third Person Zombie Shooter/Content/ZombieShooter/Blueprints/Pickups/PowerUps/QuadPointsPowerup.uasset'
[2022.12.14-10.38.08:600][540]LogSavePackage: Moving output files for package: /Game/ZombieShooter/CoreBlueprints/BP_GameState
[2022.12.14-10.38.08:600][540]LogSavePackage: Moving '../../../../../../Users/Citroen/Third Person Zombie Shooter/Saved/BP_GameState758085434379A46B4A2D1589C394C6C0.tmp' to '../../../../../../Users/Citroen/Third Person Zombie Shooter/Content/ZombieShooter/CoreBlueprints/BP_GameState.uasset'
[2022.12.14-10.38.08:678][540]LogSavePackage: Moving output files for package: /Game/ZombieShooter/CoreBlueprints/SpectatorBP
[2022.12.14-10.38.08:678][540]LogSavePackage: Moving '../../../../../../Users/Citroen/Third Person Zombie Shooter/Saved/SpectatorBPF436E2BA41830665375F8BA8BEAF92B2.tmp' to '../../../../../../Users/Citroen/Third Person Zombie Shooter/Content/ZombieShooter/CoreBlueprints/SpectatorBP.uasset'
[2022.12.14-10.38.08:837][540]LogSavePackage: Moving output files for package: /Game/ZombieShooter/Widgets/HUD/PlayerHUDWidget
[2022.12.14-10.38.08:838][540]LogSavePackage: Moving '../../../../../../Users/Citroen/Third Person Zombie Shooter/Saved/PlayerHUDWidgetFA34B3E94D7A67ED1A5FB787F4657974.tmp' to '../../../../../../Users/Citroen/Third Person Zombie Shooter/Content/ZombieShooter/Widgets/HUD/PlayerHUDWidget.uasset'
[2022.12.14-10.38.08:859][540]LogSavePackage: Moving output files for package: /Game/ZombieShooter/Weapons/SniperScopeWidget/SniperScopeOverlay
[2022.12.14-10.38.08:859][540]LogSavePackage: Moving '../../../../../../Users/Citroen/Third Person Zombie Shooter/Saved/SniperScopeOverlayC94A3C30490323D6A30D06BC8AF232AA.tmp' to '../../../../../../Users/Citroen/Third Person Zombie Shooter/Content/ZombieShooter/Weapons/SniperScopeWidget/SniperScopeOverlay.uasset'
[2022.12.14-10.38.08:885][540]LogSavePackage: Moving output files for package: /Game/ZombieShooter/Weapons/SniperScopeWidget/SniperScopeWB
[2022.12.14-10.38.08:885][540]LogSavePackage: Moving '../../../../../../Users/Citroen/Third Person Zombie Shooter/Saved/SniperScopeWB651FB6D546A5975A3E7AB483E9D00634.tmp' to '../../../../../../Users/Citroen/Third Person Zombie Shooter/Content/ZombieShooter/Weapons/SniperScopeWidget/SniperScopeWB.uasset'
[2022.12.14-10.38.08:931][540]LogSavePackage: Moving output files for package: /Game/ZombieShooter/Widgets/HUD/WBCrosshair
[2022.12.14-10.38.08:931][540]LogSavePackage: Moving '../../../../../../Users/Citroen/Third Person Zombie Shooter/Saved/WBCrosshairDA77E9554A914A1DA1AC9FA54C8D5F38.tmp' to '../../../../../../Users/Citroen/Third Person Zombie Shooter/Content/ZombieShooter/Widgets/HUD/WBCrosshair.uasset'
[2022.12.14-10.38.08:948][540]LogSavePackage: Moving output files for package: /Game/ZombieShooter/Textures/CharacterImages/Mannequin_Red
[2022.12.14-10.38.08:948][540]LogSavePackage: Moving '../../../../../../Users/Citroen/Third Person Zombie Shooter/Saved/Mannequin_Red29DADECC43CD33277C284B8311B49C38.tmp' to '../../../../../../Users/Citroen/Third Person Zombie Shooter/Content/ZombieShooter/Textures/CharacterImages/Mannequin_Red.uasset'
[2022.12.14-10.38.08:960][540]LogSavePackage: Moving output files for package: /Game/ZombieShooter/Widgets/UI/Texture/PointHud
[2022.12.14-10.38.08:961][540]LogSavePackage: Moving '../../../../../../Users/Citroen/Third Person Zombie Shooter/Saved/PointHud31E9AEAA495C310EEFBAFFA8EBFD5009.tmp' to '../../../../../../Users/Citroen/Third Person Zombie Shooter/Content/ZombieShooter/Widgets/UI/Texture/PointHud.uasset'
[2022.12.14-10.38.09:007][540]LogSavePackage: Moving output files for package: /Game/ZombieShooter/Widgets/Scoreboard/OtherPlayerScoreWidget
[2022.12.14-10.38.09:007][540]LogSavePackage: Moving '../../../../../../Users/Citroen/Third Person Zombie Shooter/Saved/OtherPlayerScoreWidgetAA79350C4F69D7189F2BDE80488D96FB.tmp' to '../../../../../../Users/Citroen/Third Person Zombie Shooter/Content/ZombieShooter/Widgets/Scoreboard/OtherPlayerScoreWidget.uasset'
[2022.12.14-10.38.09:057][540]LogSavePackage: Moving output files for package: /Game/ZombieShooter/Widgets/Scoreboard/PlayerScoreHUD
[2022.12.14-10.38.09:057][540]LogSavePackage: Moving '../../../../../../Users/Citroen/Third Person Zombie Shooter/Saved/PlayerScoreHUD92169EDF444EA6E32DF63AA44DBC799F.tmp' to '../../../../../../Users/Citroen/Third Person Zombie Shooter/Content/ZombieShooter/Widgets/Scoreboard/PlayerScoreHUD.uasset'
[2022.12.14-10.38.09:085][540]LogSavePackage: Moving output files for package: /Game/ZombieShooter/Textures/CharacterImages/Mannequin_Green
[2022.12.14-10.38.09:085][540]LogSavePackage: Moving '../../../../../../Users/Citroen/Third Person Zombie Shooter/Saved/Mannequin_Green0DF2B90549F2D8E2B9B3A7AF69735681.tmp' to '../../../../../../Users/Citroen/Third Person Zombie Shooter/Content/ZombieShooter/Textures/CharacterImages/Mannequin_Green.uasset'
[2022.12.14-10.38.09:129][540]LogSavePackage: Moving output files for package: /Game/ZombieShooter/Widgets/Scoreboard/YourPlayerScoreWidget
[2022.12.14-10.38.09:129][540]LogSavePackage: Moving '../../../../../../Users/Citroen/Third Person Zombie Shooter/Saved/YourPlayerScoreWidget01AAE3F5424013D342C985A75B44203A.tmp' to '../../../../../../Users/Citroen/Third Person Zombie Shooter/Content/ZombieShooter/Widgets/Scoreboard/YourPlayerScoreWidget.uasset'
[2022.12.14-10.38.09:161][540]LogSavePackage: Moving output files for package: /Game/ZombieShooter/Widgets/UI/Texture/LowHealthOverlay
[2022.12.14-10.38.09:162][540]LogSavePackage: Moving '../../../../../../Users/Citroen/Third Person Zombie Shooter/Saved/LowHealthOverlay355CDBF14AB3D75A25117F8508882C1F.tmp' to '../../../../../../Users/Citroen/Third Person Zombie Shooter/Content/ZombieShooter/Widgets/UI/Texture/LowHealthOverlay.uasset'
[2022.12.14-10.38.09:214][540]LogSavePackage: Moving output files for package: /Game/ZombieShooter/Widgets/HUD/SpectatorHUDWidget
