Log file open, 12/14/22 12:20:36
[2022.12.14-11.28.17:462][ 51]LogNet: TravelFailure: ClientTravelFailure, Reason for Failure: 'Failed to load package '/Game/ZombieShooter/Textures/Arena01''
[2022.12.14-11.28.17:475][ 52]LogNet: Browse: /Game/ZombieShooter/Maps/MainMenu?closed
[2022.12.14-11.28.17:475][ 52]LogNet: Connection failed; returning to Entry
[2022.12.14-11.28.17:475][ 52]LogLoad: LoadMap: /Game/ZombieShooter/Maps/MainMenu?closed
[2022.12.14-11.28.17:475][ 52]LogWorld: BeginTearingDown for /Game/ZombieShooter/Maps/UEDPIE_0_MainMenu
[2022.12.14-11.28.17:476][ 52]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2022.12.14-11.28.17:476][ 52]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-11.28.17:530][ 52]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.14-11.28.17:532][ 52]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2022.12.14-11.28.17:535][ 52]LogPlayLevel: Creating play world package: /Game/ZombieShooter/Maps/UEDPIE_0_MainMenu
[2022.12.14-11.28.17:536][ 52]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001438s)
[2022.12.14-11.28.17:536][ 52]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ZombieShooter/Maps/MainMenu.MainMenu to /Game/ZombieShooter/Maps/UEDPIE_0_MainMenu.MainMenu (0.001501s)
[2022.12.14-11.28.17:536][ 52]LogAudio: Display: Audio Device (ID: 4) registered with world 'MainMenu'.
[2022.12.14-11.28.17:536][ 52]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.14-11.28.17:537][ 52]LogAIModule: Creating AISystem for world MainMenu
[2022.12.14-11.28.17:537][ 52]LogPlayLevel: PIE: World Init took: (0.000773s)
[2022.12.14-11.28.17:537][ 52]LogUObjectGlobals: Warning: Failed to find object 'Class None.'
[2022.12.14-11.28.17:537][ 52]LogLoad: Game class is 'GameModeBase'
[2022.12.14-11.28.17:538][ 52]LogWorld: Bringing World /Game/ZombieShooter/Maps/UEDPIE_0_MainMenu.MainMenu up for play (max tick rate 0) at 2022.12.14-12.28.17
[2022.12.14-11.28.17:538][ 52]LogWorld: Bringing up level for play took: 0.000313
[2022.12.14-11.28.17:538][ 52]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2022.12.14-11.28.17:539][ 52]LogOnlineSession: Warning: OSS: Can't destroy a null online session (GameSession)
[2022.12.14-11.28.17:540][ 52]LogLoad: Took 0.065018 seconds to LoadMap(/Game/ZombieShooter/Maps/UEDPIE_0_MainMenu)
[2022.12.14-11.28.17:566][ 52]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2022.12.14-11.28.17:930][ 95]LogNet: Browse: /Game/ZombieShooter/Maps/Lobby?listen
[2022.12.14-11.28.17:930][ 95]LogLoad: LoadMap: /Game/ZombieShooter/Maps/Lobby?listen
[2022.12.14-11.28.17:930][ 95]LogWorld: BeginTearingDown for /Game/ZombieShooter/Maps/UEDPIE_0_MainMenu
[2022.12.14-11.28.17:931][ 95]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2022.12.14-11.28.17:931][ 95]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-11.28.17:978][ 95]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.14-11.28.17:980][ 95]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2022.12.14-11.28.17:990][ 95]LogAudio: Display: Audio Device (ID: 4) registered with world 'Lobby'.
[2022.12.14-11.28.17:990][ 95]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.14-11.28.17:991][ 95]LogAIModule: Creating AISystem for world Lobby
[2022.12.14-11.28.17:991][ 95]LogPlayLevel: PIE: World Init took: (0.000786s)
[2022.12.14-11.28.17:991][ 95]LogLoad: Game class is 'LobbyGM_C'
[2022.12.14-11.28.17:991][ 95]LogNet: ReplicationDriverClass is null! Not using ReplicationDriver.
[2022.12.14-11.28.17:991][ 95]LogNetCore: DDoS detection status: detection enabled: 0 analytics enabled: 0
[2022.12.14-11.28.17:991][ 95]LogInit: WinSock: Socket queue. Rx: 131072 (config 131072) Tx: 131072 (config 131072)
[2022.12.14-11.28.17:992][ 95]LogNet: Created socket for bind address: 0.0.0.0:7777
[2022.12.14-11.28.17:992][ 95]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2022.12.14-11.28.17:992][ 95]LogNet: GameNetDriver IpNetDriver_8 IpNetDriver listening on port 7777
[2022.12.14-11.28.17:993][ 95]LogWorld: Bringing World /Game/ZombieShooter/Maps/UEDPIE_0_Lobby.Lobby up for play (max tick rate 0) at 2022.12.14-12.28.17
[2022.12.14-11.28.17:993][ 95]LogWorld: Bringing up level for play took: 0.001571
[2022.12.14-11.28.17:994][ 95]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.14-11.28.17:998][ 95]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2022.12.14-11.28.18:001][ 95]LogScript: Warning: Attempted to access missing property 'none'. If this is a packaged/cooked build, are you attempting to use an editor-only property?
	LobbyPC_C /Game/ZombieShooter/Maps/UEDPIE_0_Lobby.Lobby:PersistentLevel.LobbyPC_C_0
	Function /Game/ZombieShooter/CoreBlueprints/Lobby/LobbyPC.LobbyPC_C:ExecuteUbergraph_LobbyPC:00C8
[2022.12.14-11.28.18:001][ 95]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'none'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Branch Graph:  ForEachLoop Function:  Execute Ubergraph Lobby PC Blueprint:  LobbyPC
[2022.12.14-11.28.18:001][ 95]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  ForEachLoop Function:  Execute Ubergraph Lobby PC Blueprint:  LobbyPC
[2022.12.14-11.28.18:001][ 95]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  ForEachLoop Function:  Execute Ubergraph Lobby PC Blueprint:  LobbyPC
[2022.12.14-11.28.18:001][ 95]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2022.12.14-11.28.18:001][ 95]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2022.12.14-11.28.18:001][ 95]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2022.12.14-11.28.18:002][ 95]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'StartingWeapons' of length 1 in '/Game/ZombieShooter/Characters/BaseCharacter/ThirdPersonCharacter.ThirdPersonCharacter_C'!
[2022.12.14-11.28.18:002][ 95]LogScript: Warning: Last function called:
	/Game/ZombieShooter/Characters/BaseCharacter/ThirdPersonCharacter.ThirdPersonCharacter_C.SetupStartingWeapons

[2022.12.14-11.28.18:002][ 95]LogGameState: Match State Changed from WaitingToStart to InProgress
[2022.12.14-11.28.18:002][ 95]LogLoad: Took 0.071297 seconds to LoadMap(/Game/ZombieShooter/Maps/Lobby)
[2022.12.14-11.28.18:384][138]LogGameMode: Display: Match State Changed from InProgress to LeavingMap
[2022.12.14-11.28.18:384][138]LogGameState: Match State Changed from InProgress to LeavingMap
[2022.12.14-11.28.18:385][138]LogNet: Browse: /Game/ZombieShooter/Textures/Arena01?listen
[2022.12.14-11.28.18:385][138]LogLoad: LoadMap: /Game/ZombieShooter/Textures/Arena01?listen
[2022.12.14-11.28.18:385][138]LogWorld: BeginTearingDown for /Game/ZombieShooter/Maps/UEDPIE_0_Lobby
[2022.12.14-11.28.18:385][138]LogNet: World NetDriver shutdown IpNetDriver_8 [GameNetDriver]
[2022.12.14-11.28.18:385][138]LogNet: DestroyNamedNetDriver IpNetDriver_8 [GameNetDriver]
[2022.12.14-11.28.18:385][138]LogExit: GameNetDriver IpNetDriver_8 shut down
[2022.12.14-11.28.18:387][138]LogScript: Warning: Script Msg: DestroySession - Invalid player state
[2022.12.14-11.28.18:387][138]LogScript: Warning: Last function called:
	/Game/ZombieShooter/CoreBlueprints/Lobby/LobbyPC.LobbyPC_C.ExecuteUbergraph_LobbyPC

[2022.12.14-11.28.18:387][138]LogWorld: UWorld::CleanupWorld for Lobby, bSessionEnded=true, bCleanupResources=true
[2022.12.14-11.28.18:387][138]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-11.28.18:449][138]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.14-11.28.18:451][138]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2022.12.14-11.28.18:454][138]LogNet: Browse: /Game/ZombieShooter/Maps/MainMenu?Name=Player
[2022.12.14-11.28.18:454][138]LogLoad: LoadMap: /Game/ZombieShooter/Maps/MainMenu?Name=Player
[2022.12.14-11.28.18:478][138]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2022.12.14-11.28.18:480][138]LogPlayLevel: Creating play world package: /Game/ZombieShooter/Maps/UEDPIE_0_MainMenu
[2022.12.14-11.28.18:481][138]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001355s)
[2022.12.14-11.28.18:481][138]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ZombieShooter/Maps/MainMenu.MainMenu to /Game/ZombieShooter/Maps/UEDPIE_0_MainMenu.MainMenu (0.001428s)
[2022.12.14-11.28.18:481][138]LogAudio: Display: Audio Device (ID: 4) registered with world 'MainMenu'.
[2022.12.14-11.28.18:482][138]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.14-11.28.18:482][138]LogAIModule: Creating AISystem for world MainMenu
[2022.12.14-11.28.18:482][138]LogPlayLevel: PIE: World Init took: (0.000864s)
[2022.12.14-11.28.18:482][138]LogUObjectGlobals: Warning: Failed to find object 'Class None.'
[2022.12.14-11.28.18:482][138]LogLoad: Game class is 'GameModeBase'
[2022.12.14-11.28.18:483][138]LogWorld: Bringing World /Game/ZombieShooter/Maps/UEDPIE_0_MainMenu.MainMenu up for play (max tick rate 0) at 2022.12.14-12.28.18
[2022.12.14-11.28.18:483][138]LogWorld: Bringing up level for play took: 0.000409
[2022.12.14-11.28.18:483][138]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2022.12.14-11.28.18:485][138]LogLoad: Took 0.031153 seconds to LoadMap(/Game/ZombieShooter/Maps/UEDPIE_0_MainMenu)
[2022.12.14-11.28.18:485][138]LogNet: Warning: Travel Failure: [ClientTravelFailure]: Failed to load package '/Game/ZombieShooter/Textures/Arena01'
[2022.12.14-11.28.18:485][138]LogNet: TravelFailure: ClientTravelFailure, Reason for Failure: 'Failed to load package '/Game/ZombieShooter/Textures/Arena01''
[2022.12.14-11.28.18:497][139]LogNet: Browse: /Game/ZombieShooter/Maps/MainMenu?closed
[2022.12.14-11.28.18:497][139]LogNet: Connection failed; returning to Entry
[2022.12.14-11.28.18:497][139]LogLoad: LoadMap: /Game/ZombieShooter/Maps/MainMenu?closed
[2022.12.14-11.28.18:497][139]LogWorld: BeginTearingDown for /Game/ZombieShooter/Maps/UEDPIE_0_MainMenu
[2022.12.14-11.28.18:498][139]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2022.12.14-11.28.18:498][139]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-11.28.18:524][139]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.14-11.28.18:526][139]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2022.12.14-11.28.18:528][139]LogPlayLevel: Creating play world package: /Game/ZombieShooter/Maps/UEDPIE_0_MainMenu
[2022.12.14-11.28.18:531][139]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001614s)
[2022.12.14-11.28.18:531][139]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ZombieShooter/Maps/MainMenu.MainMenu to /Game/ZombieShooter/Maps/UEDPIE_0_MainMenu.MainMenu (0.001665s)
[2022.12.14-11.28.18:531][139]LogAudio: Display: Audio Device (ID: 4) registered with world 'MainMenu'.
[2022.12.14-11.28.18:531][139]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.14-11.28.18:531][139]LogAIModule: Creating AISystem for world MainMenu
[2022.12.14-11.28.18:532][139]LogPlayLevel: PIE: World Init took: (0.000854s)
[2022.12.14-11.28.18:532][139]LogUObjectGlobals: Warning: Failed to find object 'Class None.'
[2022.12.14-11.28.18:532][139]LogLoad: Game class is 'GameModeBase'
[2022.12.14-11.28.18:532][139]LogWorld: Bringing World /Game/ZombieShooter/Maps/UEDPIE_0_MainMenu.MainMenu up for play (max tick rate 0) at 2022.12.14-12.28.18
[2022.12.14-11.28.18:532][139]LogWorld: Bringing up level for play took: 0.000344
[2022.12.14-11.28.18:532][139]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2022.12.14-11.28.18:533][139]LogOnlineSession: Warning: OSS: Can't destroy a null online session (GameSession)
[2022.12.14-11.28.18:534][139]LogLoad: Took 0.036985 seconds to LoadMap(/Game/ZombieShooter/Maps/UEDPIE_0_MainMenu)
[2022.12.14-11.28.18:560][139]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2022.12.14-11.28.18:890][178]LogNet: Browse: /Game/ZombieShooter/Maps/Lobby?listen
[2022.12.14-11.28.18:890][178]LogLoad: LoadMap: /Game/ZombieShooter/Maps/Lobby?listen
[2022.12.14-11.28.18:890][178]LogWorld: BeginTearingDown for /Game/ZombieShooter/Maps/UEDPIE_0_MainMenu
[2022.12.14-11.28.18:890][178]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2022.12.14-11.28.18:891][178]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-11.28.18:938][178]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.14-11.28.18:940][178]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2022.12.14-11.28.18:952][178]LogAudio: Display: Audio Device (ID: 4) registered with world 'Lobby'.
[2022.12.14-11.28.18:952][178]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.14-11.28.18:952][178]LogAIModule: Creating AISystem for world Lobby
[2022.12.14-11.28.18:952][178]LogPlayLevel: PIE: World Init took: (0.000790s)
[2022.12.14-11.28.18:952][178]LogLoad: Game class is 'LobbyGM_C'
[2022.12.14-11.28.18:953][178]LogNet: ReplicationDriverClass is null! Not using ReplicationDriver.
[2022.12.14-11.28.18:953][178]LogNetCore: DDoS detection status: detection enabled: 0 analytics enabled: 0
[2022.12.14-11.28.18:953][178]LogInit: WinSock: Socket queue. Rx: 131072 (config 131072) Tx: 131072 (config 131072)
[2022.12.14-11.28.18:953][178]LogNet: Created socket for bind address: 0.0.0.0:7777
[2022.12.14-11.28.18:953][178]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2022.12.14-11.28.18:953][178]LogNet: GameNetDriver IpNetDriver_9 IpNetDriver listening on port 7777
[2022.12.14-11.28.18:954][178]LogWorld: Bringing World /Game/ZombieShooter/Maps/UEDPIE_0_Lobby.Lobby up for play (max tick rate 0) at 2022.12.14-12.28.18
[2022.12.14-11.28.18:955][178]LogWorld: Bringing up level for play took: 0.001591
[2022.12.14-11.28.18:955][178]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.14-11.28.18:960][178]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2022.12.14-11.28.18:962][178]LogScript: Warning: Attempted to access missing property 'none'. If this is a packaged/cooked build, are you attempting to use an editor-only property?
	LobbyPC_C /Game/ZombieShooter/Maps/UEDPIE_0_Lobby.Lobby:PersistentLevel.LobbyPC_C_0
	Function /Game/ZombieShooter/CoreBlueprints/Lobby/LobbyPC.LobbyPC_C:ExecuteUbergraph_LobbyPC:00C8
[2022.12.14-11.28.18:962][178]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'none'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Branch Graph:  ForEachLoop Function:  Execute Ubergraph Lobby PC Blueprint:  LobbyPC
[2022.12.14-11.28.18:962][178]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  ForEachLoop Function:  Execute Ubergraph Lobby PC Blueprint:  LobbyPC
[2022.12.14-11.28.18:963][178]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  ForEachLoop Function:  Execute Ubergraph Lobby PC Blueprint:  LobbyPC
[2022.12.14-11.28.18:963][178]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2022.12.14-11.28.18:963][178]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2022.12.14-11.28.18:963][178]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2022.12.14-11.28.18:963][178]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'StartingWeapons' of length 1 in '/Game/ZombieShooter/Characters/BaseCharacter/ThirdPersonCharacter.ThirdPersonCharacter_C'!
[2022.12.14-11.28.18:963][178]LogScript: Warning: Last function called:
	/Game/ZombieShooter/Characters/BaseCharacter/ThirdPersonCharacter.ThirdPersonCharacter_C.SetupStartingWeapons

[2022.12.14-11.28.18:963][178]LogGameState: Match State Changed from WaitingToStart to InProgress
[2022.12.14-11.28.18:963][178]LogLoad: Took 0.073375 seconds to LoadMap(/Game/ZombieShooter/Maps/Lobby)
[2022.12.14-11.28.19:184][203]LogGameMode: Display: Match State Changed from InProgress to LeavingMap
[2022.12.14-11.28.19:184][203]LogGameState: Match State Changed from InProgress to LeavingMap
[2022.12.14-11.28.19:185][203]LogNet: Browse: /Game/ZombieShooter/Textures/Arena01?listen
[2022.12.14-11.28.19:185][203]LogLoad: LoadMap: /Game/ZombieShooter/Textures/Arena01?listen
[2022.12.14-11.28.19:185][203]LogWorld: BeginTearingDown for /Game/ZombieShooter/Maps/UEDPIE_0_Lobby
[2022.12.14-11.28.19:185][203]LogNet: World NetDriver shutdown IpNetDriver_9 [GameNetDriver]
[2022.12.14-11.28.19:185][203]LogNet: DestroyNamedNetDriver IpNetDriver_9 [GameNetDriver]
[2022.12.14-11.28.19:185][203]LogExit: GameNetDriver IpNetDriver_9 shut down
[2022.12.14-11.28.19:186][203]LogScript: Warning: Script Msg: DestroySession - Invalid player state
[2022.12.14-11.28.19:186][203]LogScript: Warning: Last function called:
	/Game/ZombieShooter/CoreBlueprints/Lobby/LobbyPC.LobbyPC_C.ExecuteUbergraph_LobbyPC

[2022.12.14-11.28.19:186][203]LogWorld: UWorld::CleanupWorld for Lobby, bSessionEnded=true, bCleanupResources=true
[2022.12.14-11.28.19:187][203]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-11.28.19:237][203]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.14-11.28.19:241][203]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2022.12.14-11.28.19:244][203]LogNet: Browse: /Game/ZombieShooter/Maps/MainMenu?Name=Player
[2022.12.14-11.28.19:244][203]LogLoad: LoadMap: /Game/ZombieShooter/Maps/MainMenu?Name=Player
[2022.12.14-11.28.19:268][203]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2022.12.14-11.28.19:269][203]LogPlayLevel: Creating play world package: /Game/ZombieShooter/Maps/UEDPIE_0_MainMenu
[2022.12.14-11.28.19:271][203]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001424s)
[2022.12.14-11.28.19:271][203]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ZombieShooter/Maps/MainMenu.MainMenu to /Game/ZombieShooter/Maps/UEDPIE_0_MainMenu.MainMenu (0.001462s)
[2022.12.14-11.28.19:271][203]LogAudio: Display: Audio Device (ID: 4) registered with world 'MainMenu'.
[2022.12.14-11.28.19:271][203]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.14-11.28.19:271][203]LogAIModule: Creating AISystem for world MainMenu
[2022.12.14-11.28.19:272][203]LogPlayLevel: PIE: World Init took: (0.000820s)
[2022.12.14-11.28.19:272][203]LogUObjectGlobals: Warning: Failed to find object 'Class None.'
[2022.12.14-11.28.19:272][203]LogLoad: Game class is 'GameModeBase'
[2022.12.14-11.28.19:272][203]LogWorld: Bringing World /Game/ZombieShooter/Maps/UEDPIE_0_MainMenu.MainMenu up for play (max tick rate 0) at 2022.12.14-12.28.19
[2022.12.14-11.28.19:272][203]LogWorld: Bringing up level for play took: 0.000353
[2022.12.14-11.28.19:272][203]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2022.12.14-11.28.19:274][203]LogLoad: Took 0.030674 seconds to LoadMap(/Game/ZombieShooter/Maps/UEDPIE_0_MainMenu)
[2022.12.14-11.28.19:274][203]LogNet: Warning: Travel Failure: [ClientTravelFailure]: Failed to load package '/Game/ZombieShooter/Textures/Arena01'
[2022.12.14-11.28.19:274][203]LogNet: TravelFailure: ClientTravelFailure, Reason for Failure: 'Failed to load package '/Game/ZombieShooter/Textures/Arena01''
[2022.12.14-11.28.19:286][204]LogNet: Browse: /Game/ZombieShooter/Maps/MainMenu?closed
[2022.12.14-11.28.19:286][204]LogNet: Connection failed; returning to Entry
[2022.12.14-11.28.19:286][204]LogLoad: LoadMap: /Game/ZombieShooter/Maps/MainMenu?closed
[2022.12.14-11.28.19:286][204]LogWorld: BeginTearingDown for /Game/ZombieShooter/Maps/UEDPIE_0_MainMenu
[2022.12.14-11.28.19:286][204]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2022.12.14-11.28.19:286][204]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-11.28.19:311][204]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.14-11.28.19:313][204]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2022.12.14-11.28.19:316][204]LogPlayLevel: Creating play world package: /Game/ZombieShooter/Maps/UEDPIE_0_MainMenu
[2022.12.14-11.28.19:317][204]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001403s)
[2022.12.14-11.28.19:317][204]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ZombieShooter/Maps/MainMenu.MainMenu to /Game/ZombieShooter/Maps/UEDPIE_0_MainMenu.MainMenu (0.001465s)
[2022.12.14-11.28.19:317][204]LogAudio: Display: Audio Device (ID: 4) registered with world 'MainMenu'.
[2022.12.14-11.28.19:317][204]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.14-11.28.19:318][204]LogAIModule: Creating AISystem for world MainMenu
[2022.12.14-11.28.19:318][204]LogPlayLevel: PIE: World Init took: (0.000892s)
[2022.12.14-11.28.19:318][204]LogUObjectGlobals: Warning: Failed to find object 'Class None.'
[2022.12.14-11.28.19:318][204]LogLoad: Game class is 'GameModeBase'
[2022.12.14-11.28.19:318][204]LogWorld: Bringing World /Game/ZombieShooter/Maps/UEDPIE_0_MainMenu.MainMenu up for play (max tick rate 0) at 2022.12.14-12.28.19
[2022.12.14-11.28.19:319][204]LogWorld: Bringing up level for play took: 0.000326
[2022.12.14-11.28.19:319][204]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2022.12.14-11.28.19:319][204]LogOnlineSession: Warning: OSS: Can't destroy a null online session (GameSession)
[2022.12.14-11.28.19:322][204]LogLoad: Took 0.035261 seconds to LoadMap(/Game/ZombieShooter/Maps/UEDPIE_0_MainMenu)
[2022.12.14-11.28.19:346][204]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2022.12.14-11.28.19:707][246]LogNet: Browse: /Game/ZombieShooter/Maps/Lobby?listen
[2022.12.14-11.28.19:707][246]LogLoad: LoadMap: /Game/ZombieShooter/Maps/Lobby?listen
[2022.12.14-11.28.19:707][246]LogWorld: BeginTearingDown for /Game/ZombieShooter/Maps/UEDPIE_0_MainMenu
[2022.12.14-11.28.19:707][246]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2022.12.14-11.28.19:707][246]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-11.28.19:770][246]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.14-11.28.19:772][246]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2022.12.14-11.28.19:783][246]LogAudio: Display: Audio Device (ID: 4) registered with world 'Lobby'.
[2022.12.14-11.28.19:783][246]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.14-11.28.19:784][246]LogAIModule: Creating AISystem for world Lobby
[2022.12.14-11.28.19:784][246]LogPlayLevel: PIE: World Init took: (0.000851s)
[2022.12.14-11.28.19:784][246]LogLoad: Game class is 'LobbyGM_C'
[2022.12.14-11.28.19:784][246]LogNet: ReplicationDriverClass is null! Not using ReplicationDriver.
[2022.12.14-11.28.19:784][246]LogNetCore: DDoS detection status: detection enabled: 0 analytics enabled: 0
[2022.12.14-11.28.19:785][246]LogInit: WinSock: Socket queue. Rx: 131072 (config 131072) Tx: 131072 (config 131072)
[2022.12.14-11.28.19:785][246]LogNet: Created socket for bind address: 0.0.0.0:7777
[2022.12.14-11.28.19:785][246]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2022.12.14-11.28.19:785][246]LogNet: GameNetDriver IpNetDriver_10 IpNetDriver listening on port 7777
[2022.12.14-11.28.19:786][246]LogWorld: Bringing World /Game/ZombieShooter/Maps/UEDPIE_0_Lobby.Lobby up for play (max tick rate 0) at 2022.12.14-12.28.19
[2022.12.14-11.28.19:786][246]LogWorld: Bringing up level for play took: 0.001569
[2022.12.14-11.28.19:787][246]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.14-11.28.19:792][246]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2022.12.14-11.28.19:794][246]LogScript: Warning: Attempted to access missing property 'none'. If this is a packaged/cooked build, are you attempting to use an editor-only property?
	LobbyPC_C /Game/ZombieShooter/Maps/UEDPIE_0_Lobby.Lobby:PersistentLevel.LobbyPC_C_0
	Function /Game/ZombieShooter/CoreBlueprints/Lobby/LobbyPC.LobbyPC_C:ExecuteUbergraph_LobbyPC:00C8
[2022.12.14-11.28.19:794][246]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'none'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Branch Graph:  ForEachLoop Function:  Execute Ubergraph Lobby PC Blueprint:  LobbyPC
[2022.12.14-11.28.19:795][246]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  ForEachLoop Function:  Execute Ubergraph Lobby PC Blueprint:  LobbyPC
[2022.12.14-11.28.19:795][246]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Branch Graph:  ForEachLoop Function:  Execute Ubergraph Lobby PC Blueprint:  LobbyPC
[2022.12.14-11.28.19:795][246]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2022.12.14-11.28.19:795][246]LogGameState: Match State Changed from EnteringMap to WaitingToStart
